stepId,stepTitle,resourceId,resourceTitle,resourceLink,score
step_1,"Stage 0: Mindset",ref_8242cd4abf28,"Naver",https://www.naver.com/,79.47643053361199
step_1,"Stage 0: Mindset",ref_85a8c8f2254d,"Naver",https://www.youtube.com/results?search_query=%EC%B2%B4%ED%98%B8%ED%94%84+%EC%9D%BD%EC%96%B4%EC%A3%BC%EB%8A%94,79.47643053361199
step_1,"Stage 0: Mindset",ref_0b362b1042a1,"링톡",http://www.podbbang.com/ch/1778932,74.6320656324132
step_1,"Stage 0: Mindset",ref_92e5fc2a588e,"손미나",https://www.youtube.com/channel/UCgpXhc6CbkFmcLK_S4nu_kw,74.6320656324132
step_1,"Stage 0: Mindset",ryan-estrada-hangul,"Ryan Estrada's 15 Minute Guide to Hangeul",https://www.ryanestrada.com/learntoreadkoreanin15minutes/,63.66136050028567
step_1,"Stage 0: Mindset",korean-wikibooks-pronunciation,"Korean Wikibooks - Pronunciation Rules",https://en.wikibooks.org/wiki/Korean,63.02136050028567
step_1,"Stage 0: Mindset",this_is_big_data_aHR0cHM6,"This is Big Data",https://www.youtube.com/channel/UC3rNRvcw5G29oNTPpSohlfA,60.95261340789626
step_1,"Stage 0: Mindset",bandi_bookshttpwwwbandibookuscom_aHR0cDov,"Bandi Bookshttp://www.bandibookus.com/",http://www.bandibookus.com/](http://www.bandibookus.com/,56.38040387708506
step_1,"Stage 0: Mindset",website_defining_the_official_spelling_rules_for_korean_aHR0cHM6,"website defining the official spelling rules for Korean",https://kornorms.korean.go.kr//regltn/regltnView.do#a,56.38040387708506
step_1,"Stage 0: Mindset",ref_3550cd930a12,"위 베어 베어스",https://www.youtube.com/channel/UClvQTH2PhRgYkr7QnJRPHKQ,56.38040387708506
step_1,"Stage 0: Mindset",ref_e62a7e1a1979,"website defining the official spelling rules for Korean",https://www.korean.go.kr/front/onlineQna/onlineQnaList.do?mn_id=216,56.38040387708506
step_1,"Stage 0: Mindset",ref_2188ea968b06,"website defining the official spelling rules for Korean",https://kornorms.korean.go.kr/regltn/regltnView.do?regltn_code=0002&regltn_no=346#a346,56.38040387708506
step_2,"Stage 1: Foundation",korean_lab_aHR0cDov,"Korean Lab",http://www.koreanlab.co.kr/primary/p_index.asp?t_id=3,108.23437386760833
step_2,"Stage 1: Foundation",ref_9878d7bf6672,"Korean Lab",http://www.koreanlab.co.kr/middle/m_index.asp?t_id=4,108.23437386760833
step_2,"Stage 1: Foundation",ref_8740aba756b9,"Korean Lab",http://www.koreanlab.co.kr/high/h_index.asp?t_id=5,108.23437386760833
step_2,"Stage 1: Foundation",fluent-forever-korean,"Fluent Forever - Korean Phonology",https://fluent-forever.com/korean/,100.79347280408034
step_2,"Stage 1: Foundation",korean_abc_aHR0cHM6,"Korean ABC",https://www.youtube.com/c/LearnKoreanABC/videos,83.89295371642427
step_2,"Stage 1: Foundation",kiwi___korean_input_with_images_aHR0cHM6,"KIWI \\- Korean Input with Images",https://www.youtube.com/@kiwi-koreaninputwithimages,83.89295371642427
